num, address, lat, lng
294: SRCEK (#restaurant), 46.07896, 14.49006
295: Kavarna Nuk (#restaurant), 46.03857, 14.47018
296: Gostilna pri Bitencu (#restaurant), 46.083519, 14.41883
297: Casa Wine & Tapas (#restaurant), 46.063061, 14.544101
298: Arhiv bar (#restaurant), 46.044979, 14.50673
299: Pecnikar (#restaurant), 46.090599, 14.57922
300: To Je Noro (#restaurant), 46.049412, 14.51125
301: Nisa Lokal Bistro (#restaurant), 46.051479, 14.5087
302: Gostilna Kirn (#restaurant), 45.975811, 14.422718
303: DEKANTER Wine boutique (#restaurant), 46.046501, 14.50763
304: Gostilna Brinovc (#restaurant), 46.09584, 14.58242
305: +Kantina MSUM (#restaurant), 46.055771, 14.516792
306: Marjetice (#restaurant), 46.04858, 14.49403
307: Long Burgers (#restaurant), 46.05711, 14.5186
308: Cuk Bar (#restaurant), 46.086788, 14.482746
309: Terra (#restaurant), 46.042099, 14.47658
310: Okrepcevalnica Podhod (#restaurant), 46.057964, 14.511828
311: Gostilna Jerincek (#restaurant), 46.028278, 14.52447
312: Gusterija (#restaurant), 46.044064, 14.506298
313: Beli Labod (#restaurant), 46.057709, 14.51722
314: McDonald's (#restaurant), 46.01749, 14.529924
315: Super Psanc PE Pavilion (#restaurant), 46.027149, 14.43248
316: Cube burger (#restaurant), 46.061859, 14.54286
317: Yildiz Han - Turska restavracija (#restaurant), 46.042736, 14.514024
318: Hotel Restaurant Medno (#restaurant), 46.127731, 14.42883
319: Subito (#restaurant), 46.070194, 14.548596
320: Coffe bar Gvarda (#restaurant), 46.05315, 14.50552
321: Buffalo Burger (#restaurant), 46.050911, 14.50718
322: Crnuski Dvor (#restaurant), 46.104462, 14.53835
323: Viski hram Ljubljana (#restaurant), 46.034401, 14.45471
324: Degustarna (#restaurant), 46.05164, 14.50924
325: Gostilna Pod Kostanji (#restaurant), 46.07019, 14.52876
326: Bizeljcan (#restaurant), 46.075218, 14.56068
327: Gostilnica Stara trta (#restaurant), 46.059872, 14.52561
328: Ostarija Petrinka (#restaurant), 46.06197, 14.51476
329: Mlinotest (#restaurant), 46.052879, 14.50211
330: Superbabi (#restaurant), 46.087002, 14.5146
331: Ice Cream Bar Grefino (#restaurant), 46.052368, 14.50312
332: Pub Tivoli (#restaurant), 46.061001, 14.49698
333: Lunch Cafe (#restaurant), 46.047932, 14.50632
334: Galerija Bar Trenutek (#restaurant), 46.051991, 14.51639
335: Svilna Pot (#restaurant), 46.052219, 14.50848
336: Guliver (#restaurant), 46.060051, 14.5194
337: Dishi (#restaurant), 46.054508, 14.50167
338: Gostilna Macek (#restaurant), 46.123192, 14.50291
339: rybarska basta (#restaurant), 46.05127, 14.50307
340: Sparkling wine Istenic (#restaurant), 46.06654, 14.54284
341: Piazza del papa (#restaurant), 46.05127, 14.50307
342: Pizzeria Luigi (#restaurant), 46.08474, 14.5134
343: Kavarna Tromostovje (#restaurant), 46.051197, 14.505909
344: Asian restaurant TLOFT (#restaurant), 46.055164, 14.503682
345: Colnarna Park Tivoli (#restaurant), 46.052109, 14.494206
346: Meta in Bazilika (#restaurant), 46.047176, 14.497438
347: Ristorante Pizzeria Bufalaf (#restaurant), 46.127731, 14.42883
348: Smiths Salads & Sandwiches (#restaurant), 46.055351, 14.50882
349: Tombstone Saloon (#restaurant), 46.04311, 14.50351
350: Habibi (#restaurant), 46.073269, 14.51049
351: Fnx (#restaurant), 46.062492, 14.56636
352: Basburek Ljubljana (#restaurant), 46.075062, 14.51098
353: Restavracija Tartuf (#restaurant), 46.05217, 14.50716
354: Gostilna Euro Gurman (#restaurant), 46.057369, 14.58402
355: Gostilna Pekel (#restaurant), 45.890572, 14.37262
356: Centralna Postaja (#restaurant), 46.052502, 14.509097
357: El Clasico (#restaurant), 46.05127, 14.50307
358: Swajger (#restaurant), 46.05127, 14.50307
359: la storia trattoria (#restaurant), 46.06385, 14.50975
360: Reformer Pub (#restaurant), 46.052189, 14.5083
361: Klub 300 (#restaurant), 46.081291, 14.46923
362: Restavracija 123 Self-Service (#restaurant), 46.088291, 14.47718
363: Piazza del papa (#restaurant), 46.021839, 14.53591
364: Farao (#restaurant), 46.099091, 14.54087
365: Kacji pastir (#restaurant), 46.068588, 14.46849
366: Zak (#restaurant), 46.053928, 14.50508
367: Cebela (#restaurant), 46.05619, 14.51376
368: Okrepcevalnica Bistro Avia Radomir Masovic S.p (#restaurant), 46.08279, 14.51397
369: Dnevni Bar Krenos (#restaurant), 46.060719, 14.61554
370: Spanska Vas (#restaurant), 46.063953, 14.544199
371: Halo Katra (#restaurant), 46.05127, 14.50307
372: Al Capone (#restaurant), 46.06654, 14.54284
373: Running Sushi & Wok (#restaurant), 46.021839, 14.53591
374: Stara Macka (#restaurant), 46.049591, 14.50586
375: Pizza Marija (#restaurant), 46.06052, 14.50686
376: HALO PINKI d.o.o. (#restaurant), 46.05793, 14.52863
377: Kitajski Dvor (#restaurant), 46.06213, 14.50748
378: Spica Caffe (#restaurant), 46.040844, 14.511699
379: McDonald's (#restaurant), 46.052059, 14.5047
380: Galerija Grad (#restaurant), 46.04715, 14.48031
381: Ribarnica Valentin (#restaurant), 46.050571, 14.50919
382: Terminal Lounge Bar & Club (#restaurant), 46.057957, 14.510829
383: Sempre (#restaurant), 46.081291, 14.46923
384: Gostilna in pizzerija Zajcja dobrava (#restaurant), 46.060459, 14.58668
385: Bar Kapo Gor (#restaurant), 46.056503, 14.502636
386: Wild West Saloon (#restaurant), 46.042889, 14.48085
387: Urbani Piknik (#restaurant), 46.063709, 14.49015
388: Spanska Vas (#restaurant), 46.063354, 14.5449
389: Gostilna in taverna Stern (#restaurant), 46.097542, 14.51906
390: Biljardnica Kaval (#restaurant), 46.108292, 14.46161
391: Hotel Rakov Skocjan (#restaurant), 46.036961, 14.52231
392: Lars&Sven burgers Ljubljana city (#restaurant), 46.050705, 14.50271
393: Trubar (#restaurant), 46.052391, 14.512362
394: Dvorni Bar (#restaurant), 46.049286, 14.50509
395: Marley & Me (#restaurant), 46.04808, 14.50625
396: Spajza (#restaurant), 46.045811, 14.508797
397: Pizzeria FoculuS (#restaurant), 46.047909, 14.502225
398: Gostilna Na gradu (#restaurant), 46.04871, 14.508592
399: Vodnikov Hram (#restaurant), 46.05069, 14.509837
400: Sushimama (#restaurant), 46.050728, 14.5052
401: Gostilna Cad (#restaurant), 46.055279, 14.481988
402: Gostilna As (#restaurant), 46.051464, 14.504783
403: Fany & Mary (#restaurant), 46.051785, 14.508496
404: Verace (#restaurant), 46.047112, 14.514503
405: Nobel burek (#restaurant), 46.056149, 14.507813
406: Pivnica Union (#restaurant), 46.059662, 14.49854
407: Vineria Del Ponte (#restaurant), 46.04829, 14.5061
408: Slovenska Hisa (#restaurant), 46.049824, 14.505622
409: Sarajevo '84 (#restaurant), 46.052914, 14.503803
410: Azur - tratorija s picami (#restaurant), 46.045055, 14.473688
411: AS Aperitivo (#restaurant), 46.051373, 14.504721
412: Loving Hut Ljubljana Center (#restaurant), 46.057613, 14.508806
413: Lars&Sven Burgers (#restaurant), 46.020023, 14.536389
414: Rio Momo (#restaurant), 46.051151, 14.502918
415: Vander Restaurant (#restaurant), 46.049557, 14.505823
416: Gostilnica 5-6 Kg (#restaurant), 46.045757, 14.508951
417: Atelje (#restaurant), 46.052429, 14.505699
418: Shambala (#restaurant), 46.046329, 14.504428
419: Libanonske meze in drugi uzitki (#restaurant), 46.052486, 14.511489
420: Bistro Zvezda (#restaurant), 46.050251, 14.504469
421: Skuhna (#restaurant), 46.052326, 14.512671
422: Wine bar Suklje (#restaurant), 46.047371, 14.505277
423: Gostilna Kovac (#restaurant), 46.081631, 14.534734
424: Taj Mahal restaurant (#restaurant), 46.050411, 14.514301
425: Namaste Indian Restaurant (#restaurant), 46.047169, 14.505367
426: Gostilna Sestica (#restaurant), 46.053284, 14.504043
427: Restavracija Valentin (#restaurant), 46.050789, 14.509174
428: Zaziv Vegan Bistro (#restaurant), 46.047691, 14.49785
429: Kolibri Cocktail Bar (#restaurant), 46.048641, 14.504444
430: Mediterraneo (#restaurant), 46.050426, 14.507676
431: Paninoteka Restaurant (#restaurant), 46.048458, 14.505194
432: Cafe Romeo (#restaurant), 46.048038, 14.505823
433: Gujzina (#restaurant), 46.049259, 14.506438
434: Cantina Restaurantes Mexicana (#restaurant), 46.051365, 14.504885
435: DA BU DA Asian Fusion and Bar (#restaurant), 46.050903, 14.501731
436: Dezela Okusov (#restaurant), 46.043221, 14.504222
437: Slon 1552 (#restaurant), 46.052658, 14.504371
438: JB (#restaurant), 46.057281, 14.508347
439: Cutty Sark Pub (#restaurant), 46.051365, 14.504791
440: Gostilna Kaval (#restaurant), 46.108086, 14.46121
441: Dinner in the Sky (#restaurant), 46.04977, 14.50389
442: Katrca Hisa piva in kulinarike (#restaurant), 46.050751, 14.485447
443: Restavracija Osterija Pr'Noni (#restaurant), 46.034473, 14.462591
444: Pizzeria Osmica (#restaurant), 46.052677, 14.504681
445: Peti 181 (#restaurant), 46.049168, 14.505
446: Gostilna Pri Zabarju (#restaurant), 46.04224, 14.46869
447: Gostilna Jakob Franc (#restaurant), 46.042732, 14.505997
448: Vino & Ribe (#restaurant), 46.047222, 14.506439
449: Organic Garden (#restaurant), 46.050636, 14.508365
450: Lockal (#restaurant), 46.051998, 14.508756
451: Italijanska Restavracija Mirje (#restaurant), 46.04678, 14.49393
452: Mala Terasa (#restaurant), 46.053612, 14.504407
453: Maru Japonska Restavracija Ljubljana (#restaurant), 46.071308, 14.4778
454: Gostilna Sokol Ljubljana (#restaurant), 46.050289, 14.507371
455: Zhong Hua Restaurant (#restaurant), 46.05225, 14.512306
456: Zlata Ribica (#restaurant), 46.050171, 14.505883
457: Argentino (#restaurant), 46.061977, 14.545586
458: Aroma Restaurant & Pizzeria (#restaurant), 46.050255, 14.50597
459: Gostilna Pr Kopac (#restaurant), 46.024128, 14.415865
460: Maharaja (#restaurant), 46.065704, 14.490673
461: Barbarella Arkade Bistro (Vegan and Vegeterian) (#restaurant), 46.051422, 14.50836
462: Tokyo Piknik (#restaurant), 46.049252, 14.505613
463: OnThai (#restaurant), 46.048103, 14.501695
464: Ajdovo Zrno (#restaurant), 46.051998, 14.50726
465: Picerija Garaza (#restaurant), 46.03426, 14.52635
466: Street Food Valentin (#restaurant), 46.050732, 14.509124
467: Zlata Ladjica (#restaurant), 46.04837, 14.50544
468: Bazilika Bistro (#restaurant), 46.049816, 14.4975
469: Restavracija Neboticnik (#restaurant), 46.053242, 14.503622
470: Skriti Kot (#restaurant), 46.053463, 14.504775
471: Hood Burger Center (#restaurant), 46.052448, 14.505625
472: Burek Olimpija (#restaurant), 46.056744, 14.506021
473: Soba 102 (#restaurant), 46.052544, 14.502975
474: Rodizio do Brasil (#restaurant), 46.047928, 14.496871
475: Tandoori (#restaurant), 46.052151, 14.51313
476: Mexico Mediterra Place (#restaurant), 46.069092, 14.489716
477: Gostilna Pri kolovratu (#restaurant), 46.050449, 14.508066
478: Back Werk (#restaurant), 46.051548, 14.505706
479: Restavracija Harfa (#restaurant), 46.033726, 14.48252
480: Gostilnica in pivnica SISKA (#restaurant), 46.066578, 14.492831
481: Joe Pena's Cantina y Bar (#restaurant), 46.052628, 14.502633
482: Sato Bento (#restaurant), 46.054054, 14.512528
483: Saraj Restavracija (#restaurant), 46.05521, 14.519494
484: Restavracija Pen Klub (#restaurant), 46.05265, 14.4992
485: 10 v pol (#restaurant), 46.048027, 14.544614
486: Pizzeria Ljubljanski Dvor (#restaurant), 46.049236, 14.504933
487: Allegria (#restaurant), 46.052837, 14.504737
488: Krtina D'Ampezzo (#restaurant), 46.0457, 14.49264
489: Altroke (#restaurant), 46.047173, 14.506469
490: Novi Shanghai (#restaurant), 46.050911, 14.51207
491: Moji struklji (#restaurant), 46.051155, 14.507551
492: Okrepcevalnica Ribca (#restaurant), 46.0513, 14.506725
493: Winners Lounge (#restaurant), 46.081833, 14.51331
494: Makalonca (#restaurant), 46.050247, 14.505625
495: Piazza Ristorante Pizzeria (#restaurant), 46.064526, 14.503269
496: The Wok (#restaurant), 46.051655, 14.505362
497: Gostilna in pizzerija Jurman (#restaurant), 46.056385, 14.556797
498: SARAJEVSKI GRILL PAVZA (#restaurant), 46.06654, 14.54284
499: Gostilna Pri Stricku (#restaurant), 46.06974, 14.53919
500: Taman Organic (#restaurant), 46.052608, 14.504862
501: Maxim (#restaurant), 46.050488, 14.501292
502: KUHINJA KRUSIC (#restaurant), 46.05986, 14.5277
503: Sax Pub (#restaurant), 46.043171, 14.50458
504: Kavarna Rog (#restaurant), 46.050926, 14.516497
505: Gostilna Pod Vrbo (#restaurant), 46.040878, 14.503475
506: Asian Bistro OSHA (#restaurant), 46.052536, 14.511078
507: Greeko (#restaurant), 46.052288, 14.512503
508: Gostilna Janezic (#restaurant), 46.095989, 14.59329
509: Boschtiz (#restaurant), 46.078903, 14.496201
510: Stara Pumpa (#restaurant), 46.095444, 14.468311
511: Loving Hut (#restaurant), 46.037319, 14.48194
512: Repete Jazz & Okrepcila (#restaurant), 46.046257, 14.508219
513: Gostilna Pri Vodniku (#restaurant), 46.06715, 14.486207
514: Hot Horse (#restaurant), 46.059978, 14.496444
515: DiVino Restavracija In Bar (#restaurant), 46.066837, 14.541828
516: Holidays' Pub (#restaurant), 46.052971, 14.50402
517: HillBilly`s BBQ SmokeHouse (#restaurant), 46.056042, 14.50377
518: B-restaurant&bar (#restaurant), 46.057114, 14.50554
519: Dvor Tacen (#restaurant), 46.117603, 14.462075
520: Kavarna Tiskarna (#restaurant), 46.075253, 14.510831
521: Snack Zoki Zoran Jovanovic (#restaurant), 46.082016, 14.515053
522: Gostilna Jelen (#restaurant), 46.100708, 14.459246
523: Chuty's - Heart Of Asia (#restaurant), 46.049709, 14.50216
524: Patrick's Irish Pub (#restaurant), 46.052753, 14.508386
525: Penzion Kmecki hram (#restaurant), 46.078911, 14.53632
526: Cafe Antico (#restaurant), 46.047577, 14.506375
527: Restaurant Angel (#restaurant), 46.08786, 14.47597
528: Premier Pub (#restaurant), 46.051804, 14.508338
529: Bangkokstreet (#restaurant), 46.068779, 14.547201
530: Kavarna Macek (#restaurant), 46.04948, 14.5059
531: Central Station (#restaurant), 46.052441, 14.508944
532: Krpan (#restaurant), 46.05389, 14.530328
533: Maratonec (#restaurant), 46.069012, 14.50171
534: Gostilna Pod Lipo (#restaurant), 46.047802, 14.499081
535: Govinda's vegetarian restaurant (#restaurant), 46.062988, 14.49895
536: Cojzla (#restaurant), 46.06403, 14.544444
537: Gostilna Cubr (#restaurant), 46.1996, 14.563547
538: Gostilna Gorjanc (#restaurant), 46.027569, 14.43411
539: Pri Kovacu (#restaurant), 46.031601, 14.6044
540: ZMAUC (#restaurant), 46.047668, 14.49834
541: eVino Wine bar (#restaurant), 46.063931, 14.52668
542: Brodo (#restaurant), 46.053928, 14.50508
543: Valvasor (#restaurant), 46.048027, 14.506134
544: Das ist Valter (#restaurant), 46.056271, 14.519134
545: Cajna hisa (#restaurant), 46.048351, 14.506203
546: Druga Violina (#restaurant), 46.046932, 14.506671
547: Sorbara Steak House (#restaurant), 46.046909, 14.505904
548: Pop's Place (#restaurant), 46.050423, 14.505957
549: Most (#restaurant), 46.052036, 14.508612
550: Restavracija Cubo (#restaurant), 46.064041, 14.527556
551: Julija (#restaurant), 46.047962, 14.506126
552: Manna (#restaurant), 46.043331, 14.505167
553: Le Petit cafe (#restaurant), 46.046982, 14.502627
554: Pri Skofu (#restaurant), 46.044018, 14.504235
555: Kralj Zara (#restaurant), 46.050625, 14.504577
556: Robba (#restaurant), 46.049744, 14.506605
557: Klobasarna (#restaurant), 46.050488, 14.507859
558: Vinoteka Movia (#restaurant), 46.049885, 14.506755
559: Hood Burger (#restaurant), 46.038795, 14.476153
560: Luda (#restaurant), 46.050606, 14.512692
561: TaBar (#restaurant), 46.050198, 14.506063
562: Abi Falafel (#restaurant), 46.052402, 14.510864
563: Fari's Delice (#restaurant), 46.056854, 14.508333
564: Ek Bistro (#restaurant), 46.051914, 14.513801
565: Restavracija Strelec (#restaurant), 46.049042, 14.509033
566: Restaurant Compa (#restaurant), 46.052441, 14.511179
567: Monstera bistro (#restaurant), 46.048443, 14.504394
568: Gostilna Dela (#restaurant), 46.050674, 14.512153
569: Pizzerija Trta (#restaurant), 46.043694, 14.506672
570: Zbornica (#restaurant), 46.047333, 14.500088
571: Hisa Pod Gradom restaurant (#restaurant), 46.049549, 14.511301